S/N,Project,CONQUAS Band,Project Developer,Developer,Builder,Architect,Year
1,1 & 3 Meng Suan Road,Under Assessment,Jia Sheng Investment,,Bestlink Construction Pte Ltd,Poon Architects,
2,10 Balmeg Hill,Not Banded,Sunstone Properties (Pasir Panjang) Pte Ltd,Sunstone Properties (Pasir Panjang) Pte Ltd,Vigcon Construction Pte Ltd,TENarchitects,
3,10 Evelyn Road,Not Banded,Creative Investments Pte Ltd,Amara Holdings Ltd,Precise Development Pte Ltd,W Architect Pte Ltd,
4,101/103 Whitley Rd & 10 Bo Seng Ave,5.0,Stay Gold Land (Whitley Road) Private Limited,Stay Gold Land Pte Ltd,Dynamicwerkz Pte Ltd,Team Design Architects Pte Ltd,2024.0
5,113 Shrewsbury Road,Under Assessment,Centra Novena Pte Ltd,Centra Novena Pte Ltd,Hiap Seng Building Construction Pte Ltd,Tektonik Studio,
6,12 on Shan,Not Banded,TA Realty Pte Ltd,TA Corporation Ltd,Sinotac Builder's (S) Pte Ltd,Park + Associates Pte Ltd,
7,120 Grange,Not Banded,RH Orchard Pte Ltd,Roxy Pacific Holdings Ltd,.,Ong & Ong Pte Ltd,
8,14 Pasir Panjang Hill,Under Assessment,8 Dragons by ABN Pte Ltd,ABN Holdings Pte Ltd,As-Is Builders Pte Ltd,HUAY Architects Pte Ltd,
9,"14,16,25,26,27,28 Kuo Chuan Ave",Under Assessment,Pulau Properties (Pte) Ltd,Lee Foundation,Construkt Pte Ltd,Park + Associates Pte. Ltd.,
10,15 Holland Hill,4.0,Peak Opal Pte Ltd,Kheng Leong Co (Pte) Ltd,Thian Sung Construction Pte Ltd,P&T Consultants Pte Ltd,2024.0
11,161 Lavender,Under Assessment,Hafary Flagship Store Pte Ltd,Hafary Holdings Ltd,UV Resource Pte Ltd,OWAA Architects,
12,183 LongHaus,Not Banded,TEE Ventures Pte Ltd,Amcorp Global Ltd,Trinity Construction Development Pte Ltd,Metaphor Design + Architecture Pte Ltd,
13,19 Nassim,1.0,Parksville Development Pte Ltd,Keppel Land Ltd,Unison Construction Pte Ltd,SCDA Architects Pte Ltd,2024.0
14,1953 Balestier,4.0,Oxley Amethyst Pte Ltd,Oxley Holdings Ltd,CKR Contract Services Pte Ltd,,2023.0
15,"2,4,6,8,10,12 and 14 Mount Rosie Road",5.0,Casuarina Properties Pte Ltd,Casuarina Properties Pte Ltd,Seah Kim Cheok Construction Co Pte Ltd,East 9 Architects & Planners Pte Ltd,2024.0
16,21 Anderson,Under Assessment,Anderson International Properties Pte Ltd,Kheng Leong Co (Pte) Ltd,Qingjian Engineering & Construction Pte Ltd,P&T Consultant Pte Ltd,
17,21 Mount Rosie Road,Under Assessment,Mount Rosie Development Pte Ltd,Fraxtor Singapore,ID 212 Pte Ltd,DS Architects Pte Ltd,
18,24 One Residences,Not Banded,TEE Vista Pte Ltd,Amcorp Global Ltd,.,,
19,3 Cuscaden,Not Banded,SL Capital (2) Pte Ltd,Sustained Land Pte Ltd / Kwong Lee Land Pte Ltd / Ho Lee Group Pte Ltd,Vision E&C Pte Ltd,AGA Architects Pte Ltd,
20,3 Draycott Park,Under Assessment,Shernyang Pte Ltd,Tan Chwee Boon Pte Ltd,Welltech Construction Pte Ltd,Kyoob Architects Pte Ltd,
21,303 & 305 Pasir Panjang Road,Under Assessment,White Hills Development Pte Ltd,Silver Edge Investment Holdings Pte Ltd,NB Development Pte Ltd,Akta-Rchitects Pte Ltd,
22,32 Gilstead Road,Not Banded,Peak Vista Pte Ltd,Kheng Leong Co (Pte) Ltd,Chong Tong Construction Pte Ltd,P&T Consultants Pte Ltd,
23,33 Devonshire,5.0,Sekon International (S) Pte Ltd,Sekon International (S) Pte Ltd,Vision E&C Pte Ltd,P&T Consultants Pte Ltd,2024.0
24,33 Residences,3.0,Macly 33 Pte Ltd,Macly Group,ABM Construction Pte Ltd,JGP Architecture (S) Pte. Ltd.,2022.0
25,35 Gilstead,Not Banded,Amcorp Forward Pte Ltd,Amcorp Global Ltd / TG Development Pte Ltd,Trinity Construction Development Pte Ltd,Ong Lidi Lydia,
26,36 Flower Road,4.0,GDL Land  Pte Ltd,Global Dragon Ltd,Dynamicwerkz Pte Ltd,APDS Architects,2022.0
27,38 Shrewsbury Road,5.0,Opulent Development Pte Ltd,Prime Developments Pte Ltd,Sheng Yue Construction Pte Ltd,IPLI Architects,2025.0
28,46 Boon Teck Rd,Under Assessment,Amerald Land Pte Ltd,Precise Development Pte Ltd,Y-5G Builders Pte Ltd,Kyoob Architects Pte Ltd,
29,5 Still Road,4.0,Melville Pte Ltd,Crescendas Group,He Zhan Construction Pte Ltd,Swan & Maclaren Architects Pte Ltd,2024.0
30,5 Storey Apartment @ 11 Mattar,3.0,Canaan Hospitality and Residences Pte Ltd,Canaan Hospitality and Residences Pte Ltd,HLX Building Engineering Pte Ltd,Atria Achitects,2023.0
31,51 Anson,Under Assessment,Hong Leong Holdings Limited,Hong Leong Holdings Limited,Lum Chang Building Contractors Pte Ltd,P&T Consultants Pte Ltd,
32,77 @ East Coast,Not Banded,KDC (77) Development Pte Ltd,KTC Group,.,Ronny Chin Architects,
33,7A & 7B Harlyn Road,5.0,Harlyn Land Pte Ltd,Harlyn Land Pte Ltd,Nippon Builders Pte Ltd,K2LD Architects Pte Ltd,2022.0
34,8 Hullet,Not Banded,Hullet Development Pte Ltd,Hullet Development Pte Ltd,.,A D Lab Pte Ltd,
35,8 Shenton Way,Under Assessment,Perennial Real Estate Holdings Limited (PREH),Perennial Holdings Pte  Ltd / Alibaba Group Holding Ltd,China Harbour Engineering Co Ltd Singapore Branch,DCA Architects Pte Ltd,
36,8@Bukit Timah,Under Assessment,Bukit One Pte Ltd,Bukit Sembawang Estates Ltd,Hexacon Construction Pte Ltd,ARC Studio Architecture + Urbanism Pte Ltd,
37,9 Units Houses at 157 Jalan Loyang Besar,Under Assessment,Stay Gold Treasures Pte. Ltd.,Stay Gold Land Pte Ltd,Dynamicwerkz Pte Ltd,APDS Architects,
38,Adana @ Thomson,Not Banded,Fortune Properties Pte Ltd,Fortune Realty Pte Ltd,.,JGP Architecture (S) Pte Ltd.,
39,Affinity,4.0,Oxley Serangoon Pte Ltd,Oxley Holdings Ltd / Lian Beng Group Ltd / KSH Holdings Ltd,LS Construction Pte Ltd,DPA Architects Pte Ltd,2024.0
40,Alana,Not Banded,Bullion Holdings P/L & Cabana JV P/L,Far East Organization,Seah Kim Cheok Construction Co Pte Ltd,RDC Architects Pte Ltd,
41,Altura,Under Assessment,TQS (2) Development Pte Ltd,Santarli Group Pte Ltd / Qingjian Realty (South Pacific) Group  Pte Ltd,Grandtech Construction Pte Ltd,ADDP Architects LLP,
42,Amber 45,1.0,UOL Development (Amber) Pte Ltd,UOL Group Ltd,Unison Construction Pte Ltd,ADDP Architects LLP,2021.0
43,Amber Park,1.0,Aquarius Properties Pte Ltd,City Developments Ltd (CDL),Unison Construction Pte Ltd,SCDA Architects Pte Ltd,2024.0
44,AMO Residence,Under Assessment,United Venture Development (2021) Pte Ltd,UOL Group Ltd / Kheng Leong Co (Pte) Ltd / Singapore Land Group Ltd (SingLand),United Tec Construction Pte Ltd,P&T Consultants Pte Ltd,
